{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62590489', 'timeStamp': '1676853022', 'hash': '0x6747c8213e2f555c9a42e975048253a57944a0595afbf2c2ebad6d6c1a42b90d', 'nonce': '96632', 'blockHash': '0xe4db3af9ccbff15a1dda0adf2b59fde81ce1942b9344f31a40db87ba4b5cac3a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8196a1a75fe0d179521df3d54b087605270fb5b0', 'value': '20053010000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '438433', 'cumulativeGasUsed': '438433', 'input': 'deprecated'}
{'blockNumber': '62591699', 'timeStamp': '1676853374', 'hash': '0x5f184a36529eeff1914df78e4d5ea917a6a036fa858ffdc8b0179493d3d76ac5', 'nonce': '96636', 'blockHash': '0x329f0259638cce34e37159cf434d2f479d6f1295c39bb0697310e7c27a7d00f7', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x64e67f3b9e78050163fa82a5e6041a620b73ead7', 'value': '1828010000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '426793', 'cumulativeGasUsed': '1846727', 'input': 'deprecated'}
{'blockNumber': '62591933', 'timeStamp': '1676853440', 'hash': '0x80d73f93b7c8b81d1badf0cfbf5375cbd7d0a6525d594b43c9d08497294900ae', 'nonce': '96638', 'blockHash': '0x3ba76fe3be48e0f69a5e39081194c3f1da85ac7047228fb0ef2b88882aaced8d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x6a228fffda4d1b3c773b9ce38da43592581b36fc', 'value': '14000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '443881', 'cumulativeGasUsed': '443881', 'input': 'deprecated'}
{'blockNumber': '62593916', 'timeStamp': '1676854009', 'hash': '0xa503e43c748452220878278e7d4b8821f4ff4bd6606afadb03fb2f194dc50c9a', 'nonce': '96643', 'blockHash': '0x4a198344f4877d9fb90187885c3ee0f566a0206ee6698dcc4617d761be349378', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xe9ca894e4ffb591b9c499e18abe2e68d87896bf1', 'value': '15779906', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '428768', 'cumulativeGasUsed': '2181281', 'input': 'deprecated'}
{'blockNumber': '62594693', 'timeStamp': '1676854231', 'hash': '0xf74f179bda66eb1120fe3cedb983a9283852bb6f53a5c64e64cc390b7de11303', 'nonce': '1', 'blockHash': '0x39b6969cade9df5b428ccae57dd2d7c108342466fa6b6616897ed5fc95a941b9', 'from': '0xa1eca1b4747696841f67f6026bc2e7bebf6d2226', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '500000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '389638', 'cumulativeGasUsed': '389638', 'input': 'deprecated'}
{'blockNumber': '62594745', 'timeStamp': '1676854247', 'hash': '0xe58615eeaf2bba3bf611a5908117b091af52011b11db6e3fb7657a56ac146058', 'nonce': '96647', 'blockHash': '0x2f2a6044e1985b8a5bdd5c3a70fa8cc4a3fd8adcd2e7f143f0b356ba29ac30e2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x26e62a3f712ce6705b164e36fd33b1258c450cd4', 'value': '109020000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '400282', 'cumulativeGasUsed': '400282', 'input': 'deprecated'}
{'blockNumber': '62595780', 'timeStamp': '1676854539', 'hash': '0x2f4b06d2d0018468c113cb6283522ae8bf82fc1eb66934b64bf93f29fe1ab309', 'nonce': '99', 'blockHash': '0x48c366f92292e400a0bdedf9b5c7f4c20d924b7264539ab166618bbe8d37139a', 'from': '0x349f1a6bc62d22d3cd1d7f4b6540af565682538f', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '3881780000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '379724', 'cumulativeGasUsed': '1230465', 'input': 'deprecated'}
{'blockNumber': '62596039', 'timeStamp': '1676854609', 'hash': '0x9cd84bfd1be1ea00f8de7b2530b177b67d7f660e2b4b5a2de8146b641e324ad1', 'nonce': '96651', 'blockHash': '0x8e584f482636ec4619bc70f66be3507ca3f620ef56d990db03c18e2a19a9423a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x08e4aa215e438800dabb055b0b1a570f0e3c25be', 'value': '10000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '407276', 'cumulativeGasUsed': '407276', 'input': 'deprecated'}
{'blockNumber': '62599043', 'timeStamp': '1676855455', 'hash': '0x839ee8a79d74f338ccd6216573f73c79cf88bab22fa05a9259c56030bcd9d901', 'nonce': '325', 'blockHash': '0x90c75a16961de997d03c97b63f1a4ccaf8f81fe02a5620b104e07e3714497255', 'from': '0x25023ff7f863547303636b1808a91363f8ef4d2c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '30000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '354863', 'cumulativeGasUsed': '697873', 'input': 'deprecated'}
{'blockNumber': '62599045', 'timeStamp': '1676855455', 'hash': '0xb9ae6b1338fbe4994786cc336eb972aae33d941c2354cc3fecdf47191c99e175', 'nonce': '4', 'blockHash': '0xe2a373659a3e1e3bd3a93a7d28707e7049861ffccb6fe3cbd4a9a0d0c819ad15', 'from': '0x5c36e6eb248f32da002b00a3aebcf53f55fed12e', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '4009151441', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '351404', 'cumulativeGasUsed': '351404', 'input': 'deprecated'}
